Cod_Conta;Desc_Conta;Cod_Grupo_Conta;Desc_Grupo_Conta;TOTAL
40.126;HOSPEDAGEM;40;SERVIÇOS COM TERCEIROS;TOTAL DESPESAS
40.127;INTERNET;40;SERVIÇOS COM TERCEIROS;TOTAL DESPESAS
40.128;JORNAL INTERNO;40;SERVIÇOS COM TERCEIROS;TOTAL DESPESAS
40.129;JURÍDICO;40;SERVIÇOS COM TERCEIROS;TOTAL DESPESAS
40.130;LAVANDERIA;40;SERVIÇOS COM TERCEIROS;TOTAL DESPESAS
40.131;PEDÁGIO;40;SERVIÇOS COM TERCEIROS;TOTAL DESPESAS
40.132;TELEFONIA FIXA;40;SERVIÇOS COM TERCEIROS;TOTAL DESPESAS
40.133;TELEFONIA MÓVEL;40;SERVIÇOS COM TERCEIROS;TOTAL DESPESAS
40.134;TREINAMENTO;40;SERVIÇOS COM TERCEIROS;TOTAL DESPESAS
40.135;VIGILÂNCIA;40;SERVIÇOS COM TERCEIROS;TOTAL DESPESAS
50.101;AVISOS E CONVOCAÇÕES GERAIS;50;SUPRIMENTOS;TOTAL DESPESAS
50.102;BRINDES;50;SUPRIMENTOS;TOTAL DESPESAS
50.103;COMBUSTÍVEL;50;SUPRIMENTOS;TOTAL DESPESAS
50.104;FERRAMENTAS, APARELHOS E INSTRUMENTOS;50;SUPRIMENTOS;TOTAL DESPESAS
50.105;MANTIMENTOS;50;SUPRIMENTOS;TOTAL DESPESAS
50.106;MATERIAL P/ MANUT.DE EQUIP. DE COMBATE;50;SUPRIMENTOS;TOTAL DESPESAS
50.107;MATERIAL PARA COPA;50;SUPRIMENTOS;TOTAL DESPESAS
50.108;MATERIAL PARA ESCRITÓRIO;50;SUPRIMENTOS;TOTAL DESPESAS
50.109;MATERIAL PARA LIMPEZA;50;SUPRIMENTOS;TOTAL DESPESAS
50.110;MATERIAL PARA MANUTENÇÃO;50;SUPRIMENTOS;TOTAL DESPESAS
50.111;MATERIAL PARA PROCESSAMENTO DE DADOS;50;SUPRIMENTOS;TOTAL DESPESAS
50.112;OUTROS MATERIAIS PARA PROCESSAMENTO DE DADOS;50;SUPRIMENTOS;TOTAL DESPESAS
60.101;AMORTIZAÇÃO DE BENS E INSTALAÇÕES;60;AMORTIZAÇÃO E DEPRECIAÇÃO;TOTAL DESPESAS
60.102;DEPRECIAÇÃO DE BENS E INSTALAÇÕES;60;AMORTIZAÇÃO E DEPRECIAÇÃO;TOTAL DESPESAS
60.103;PROVISAO PARA OBSOLESCENCIA;60;AMORTIZAÇÃO E DEPRECIAÇÃO;TOTAL DESPESAS
